# AI News Sources Configuration
# Format: URL | output-directory-name
# Lines starting with # are comments and will be ignored

# BBC Innovation + AI coverage
https://www.bbc.com/innovation/artificial-intelligence | bbc

# TechCrunch AI – startup launches, funding rounds, industry news
https://techcrunch.com/category/artificial-intelligence/ | techcrunch-category

# VentureBeat AI – enterprise AI, generative AI, company updates
https://venturebeat.com/category/ai/ | venturebeat

# The Verge AI – mainstream AI, product updates, policy
https://www.theverge.com/ai-artificial-intelligence | verge

# Ars Technica AI – technical deep dives
https://arstechnica.com/tag/ai/ | arstechnica

# Google AI Blog – research and product updates
https://blog.google/technology/ai/ | googleai

# MIT News – academic AI breakthroughs
https://news.mit.edu/topic/artificial-intelligence2 | mitnews

# AI News – industry coverage, broad topics
https://www.artificialintelligence-news.com/ | ainews

# AiNews.com – AI insights & reports
https://www.ainews.com/ | ainewscom

# AI Magazine – AI, ML, and deep-tech articles
https://aimagazine.com/ | aimagazine
